sku,description,ean,mpn,brand,title,promo_price,promo_qty,promo_expiry,currency,url,crawl_time,current_price,promo_data,model,retailer_sku_code,upc,price
,,,,,Ultimate Ears 9000 Over-Ear Headphones with Mic ,,,,,http://www.expansys.com.sg/logitech-ue-9000-over-ear-headphones-with-mic-black-smartphones-tablets-240926/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-headset-orange-238815/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-headset-red-238814/,,,,,,,
,,,,,Nokia Purity HD Stereo Headset by Monster ,,,,,http://www.expansys.com.sg/nokia-purity-hd-stereo-headset-by-monster-white-225029/,,,,,,,
,,,,,Martian G2G Watch ,,,,,http://www.expansys.com.sg/martian-g2g-watches-white-258628/,,,,,,,
,,,,,SOL REPUBLIC Cleartalk Cable ,,,,,http://www.expansys.com.sg/sol-republic-cleartalk-cable-purple-242676/,,,,,,,
,,,,,Fitbit Surge ,,,,,http://www.expansys.com.sg/fitbit-surge-black-large-268464/,,,,,,,
,,,,,TDK IP150 In-Ear Heaphone with Phone Control ,,,,,http://www.expansys.com.sg/tdk-ip150-in-ear-headset-white-ios-android-258323/,,,,,,,
,,,,,i.Tech MyVoice 3000 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-3000-black-274409/,,,,,,,
,,,,,i.Tech MyVoice 312 Music Edition Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-312-music-edition-dark-chrome-273067/,,,,,,,
,,,,,i.Tech MyVoice 313 Music Edition Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-313-music-edition-silver-270071/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Soft Cover ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-soft-cover-grey-263661/,,,,,,,
,,,,,Bose SoundTrue Headphones On-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-on-ear-style-white-263654/,,,,,,,
,,,,,Bose SoundTrue Headphones On-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-on-ear-style-purple-mint-white-263655/,,,,,,,
,,,,,i.Tech MyVoice 312 Music Edition Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-312-music-edition-light-blue-chrome-273068/,,,,,,,
,,,,,Bose SoundTrue Headphones On-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-on-ear-style-mini-263653/,,,,,,,
,,,,,TDK ST260s On-Ear Headphones w/Mic & Track Control ,,,,,http://www.expansys.com.sg/tdk-st260s-on-ear-headphones-w-mic-track-control-blue-263124/,,,,,,,
,,,,,i.Tech MyVoice 306M Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-306m-white-273066/,,,,,,,
,,,,,MiPOW BOOMIN Portable Bluetooth Speaker ,,,,,http://www.expansys.com.sg/mipow-bts500-mini-boom-bt-speaker-box-gold-261192/,,,,,,,
,,,,,Innodoo PAICK Smart Watch ,,,,,http://www.expansys.com.sg/innodoo-paick-smart-watch-white-279905/,,,,,,,
,,,,,hoomia S1 Micro-Metal In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-micro-metal-in-ear-headset-white-for-smartphones-tablets-256589/,,,,,,,
,,,,,X-Doria Defense Edge for Apple Watch 38 mm ,,,,,http://www.expansys.com.sg/x-doria-defense-edge-for-apple-watch-38-mm-space-grey-278909/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 38 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-38-mm-black-leather-278898/,,,,,,,
,,,,,hoomia S1 Micro-Metal  In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-micro-metal-in-ear-headset-yellow-for-smartphones-tablets-256591/,,,,,,,
,,,,,hoomia S1 Micro-Metal In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-micro-metal-in-ear-headset-red-for-smartphones-tablets-256590/,,,,,,,
,,,,,The Core Apple Watch Leather Band 42mm ,,,,,http://www.expansys.com.sg/the-core-apple-watch-leather-band-42mm-crocodile-black-278548/,,,,,,,
,,,,,Monster x adidas Originals Over-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-adidas-originals-over-ear-headphones-black-283777/,,,,,,,
,,,,,Pioneer Wireless Stereo Bluetooth Headphones ,,,,,http://www.expansys.com.sg/pioneer-wireless-stereo-bluetooth-headphones-silver-280733/,,,,,,,
,,,,,Pioneer Portable Bluetooth Speaker ,,,,,http://www.expansys.com.sg/pioneer-portable-bluetooth-speaker-black-280736/,,,,,,,
,,,,,JBL Synchros Reflect BT Bluetooth Sport Headphones ,,,,,http://www.expansys.com.sg/sony-synchros-reflect-bt-bluetooth-sport-headphones-blue-279399/,,,,,,,
,,,,,Pioneer Portable Bluetooth Speaker,,,,,http://www.expansys.com.sg/pioneer-portable-bluetooth-speaker-280735/,,,,,,,
,,,,,MiniX NT-II Bluetooth Headset ,,,,,http://www.expansys.com.sg/minix-nt-ii-bluetooth-class-2-279548/,,,,,,,
,,,,,Philips SHQ7300 Bluetooth Sports Stereo Headset ,,,,,http://www.expansys.com.sg/philips-shq7300-bluetooth-sports-stereo-headset-lime-grey-279396/,,,,,,,
,,,,,Philips ActionFit SHQ4300 Sports Neckband Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq4300-sports-neckband-headphones-orange-white-279393/,,,,,,,
,,,,,Philips ActionFit SHQ3305 Sports Earhook Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq3305-sports-earhook-headphones-black-white-279392/,,,,,,,
,,,,,Philips ActionFit SHQ3305 Sports Earhook Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq3305-sports-earhook-headphones-orange-white-279391/,,,,,,,
,,,,,TDK CLEF-X MEGA BASS In-Ear Headphone w/Comply Foams ,,,,,http://www.expansys.com.sg/tdk-clef-x-mega-bass-in-ear-headphone-w-comply-forams-blue-275995/,,,,,,,
,,,,,Monster x adidas Sport Repsonse Earbud Headphones ,,,,,http://www.expansys.com.sg/monster-x-adidas-sport-repsonse-earbud-headphones-olive-green-283249/,,,,,,,
,,,,,i.Tech Musicband 8300 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicband-8300-black-silver-274416/,,,,,,,
,,,,,i.Tech MusicClip 8100 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicclip-8100-dark-silver-274437/,,,,,,,
,,,,,i.Tech Musicband 811 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicband-811-red-black-274413/,,,,,,,
,,,,,EZIO Kestrel Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-kestrel-bluetooth-smart-watch-for-ladies-cherry-259996/,,,,,,,
,,,,,Motorola Wireless Charging Dock for Motorola Moto 360 ,,,,,http://www.expansys.com.sg/motorola-wireless-charging-dock-for-motorola-moto-360-uk-black-274541/,,,,,,,
,,,,,EZIO Kestrel Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-kestrel-bluetooth-smart-watch-for-ladies-black-259995/,,,,,,,
,,,,,B-Stock TDK Trek A12 Micro Wireless Weatherproof ,,,,,http://www.expansys.com.sg/b-stock-tdk-trek-a12-micro-wireless-weatherproof-mono-speaker-black-open-box-285403/,,,,,,,
,,,,,Plantronics BackBeat Sense Wireless Headphones with Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-sense-wireless-headphones-with-mic-white-tan-285315/,,,,,,,
,,,,,Garmin Vívofit ,,,,,http://www.expansys.com.sg/garmin-vivofit-blue-259753/,,,,,,,
,,,,,COGITO CLASSIC ,,,,,http://www.expansys.com.sg/cogito-classic-for-ios-selected-android-black-onyx-257705/,,,,,,,
,,,,,Oregon Scientific SE332 Zone Trainer 2.0 Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-se332-heart-rate-zone-trainer-sports-watch-257349/,,,,,,,
,,,,,Garmin Forerunner 220 GPS Watch with HRM ,,,,,http://www.expansys.com.sg/garmin-forerunner-220-gps-watch-white-violet-with-hrm-256773/,,,,,,,
,,,,,Oregon Scientific SE900 Ssmart Trainer Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-se900-ssmart-trainer-sports-watch-light-grey-ios-257346/,,,,,,,
,,,,,Oregon Scientific SE331 Zone Trainer 1.0 Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-se331-heart-rate-zone-trainer-grey-w-hrm-257348/,,,,,,,
,,,,,EZIO Kite Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-kite-bluetooth-smart-watch-for-gents-steel-259989/,,,,,,,
,,,,,Sony Wristband for SmartWatch ,,,,,http://www.expansys.com.sg/sony-wristband-for-smartwatch-white-230604/,,,,,,,
,,,,,Samsung Gear S2 SM-R720 ,,,,,http://www.expansys.com.sg/samsung-gear-s2-sport-sm-r720-dark-gray-285231/,,,,,,,
,,,,,The Core Apple Watch Leather Band 42mm ,,,,,http://www.expansys.com.sg/the-core-apple-watch-leather-band-42mm-black-278545/,,,,,,,
,,,,,Oregon Scientific SW202 Swimwatch ,,,,,http://www.expansys.com.sg/oregon-scientific-sw202-swim-watch-257350/,,,,,,,
,,,,,The Core Apple Watch Leather Band 42mm ,,,,,http://www.expansys.com.sg/the-core-apple-watch-leather-band-42mm-stingray-black-278547/,,,,,,,
,,,,,Sony SmartBand Wrist Strap SWR110 ,,,,,http://www.expansys.com.sg/sony-smartband-wrist-strap-swr110-small-purple-yellow-pink-280309/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-gold-275876/,,,,,,,
,,,,,ALCATEL ONETOUCH Watch SM02 ,,,,,http://www.expansys.com.sg/alcatel-onetouch-watch-white-chrome-272892/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-orange-dark-280616/,,,,,,,
,,,,,EZIO Osprey Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-osprey-bluetooth-smart-watch-for-gents-red-259987/,,,,,,,
,,,,,EZIO Osprey Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-osprey-bluetooth-smart-watch-for-gents-blue-259985/,,,,,,,
,,,,,Garmin Vívofit ,,,,,http://www.expansys.com.sg/garmin-vivofit-teal-259752/,,,,,,,
,,,,,Bryton Cardio 40 GPS Sports Watch ,,,,,http://www.expansys.com.sg/bryton-cardio-40-gps-sports-watch-256312/,,,,,,,
,,,,,AT Screen Guard for Sony SmartWatch 2 ,,,,,http://www.expansys.com.sg/at-screen-guard-for-smartwatch-2-anti-fingerprint-crystal-clear-255103/,,,,,,,
,,,,,Omate Racer Limited Edition ,,,,,http://www.expansys.com.sg/omate-racer-limited-edition-white-silicon-band-280049/,,,,,,,
,,,,,EZIO Osprey Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-osprey-bluetooth-smart-watch-for-gents-green-259986/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 42 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-42-mm-black-croc-278897/,,,,,,,
,,,,,X-Doria Defense Edge for Apple Watch 38 mm ,,,,,http://www.expansys.com.sg/x-doria-defense-edge-for-apple-watch-38-mm-gold-278911/,,,,,,,
,,,,,Martian Victory Watches ,,,,,http://www.expansys.com.sg/martian-victory-watches-tan-silver-tan-258622/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-pink-275878/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-white-275872/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-black-275871/,,,,,,,
,,,,,Fitbit Surge ,,,,,http://www.expansys.com.sg/fitbit-surge-blue-large-268468/,,,,,,,
,,,,,Sony SmartWatch 3 Wrist Strap SWR510 ,,,,,http://www.expansys.com.sg/sony-smartwatch-3-wrist-strap-white-265691/,,,,,,,
,,,,,Omate Racer Limited Edition ,,,,,http://www.expansys.com.sg/omate-racer-limited-edition-camo-silicon-band-280048/,,,,,,,
,,,,,The Core Apple Watch Leather Band 42mm ,,,,,http://www.expansys.com.sg/the-core-apple-watch-leather-band-42mm-light-brown-278546/,,,,,,,
,,,,,EZIO Hawk Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-hawk-bluetooth-smart-watch-for-gents-black-259991/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-blue-navy-280608/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 38 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-38-mm-white-croc-278901/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 38 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-38-mm-brown-leather-278900/,,,,,,,
,,,,,EZIO Saker Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-saker-bluetooth-smart-watch-for-gents-black-259993/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 42 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-42-mm-brown-leather-278896/,,,,,,,
,,,,,X-Doria Lux Band for Apple Watch 42 mm ,,,,,http://www.expansys.com.sg/x-doria-lux-band-for-apple-watch-42-mm-black-leather-278895/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-red-marsala-280618/,,,,,,,
,,,,,Omate Racer Limited Edition ,,,,,http://www.expansys.com.sg/omate-racer-limited-edition-red-silicon-band-280050/,,,,,,,
,,,,,Burg 16A Tokyo A Smart Watch Phone ,,,,,http://www.expansys.com.sg/burg-16a-tokyo-a-smart-watch-phone-leather-brown-264131/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-red-275873/,,,,,,,
,,,,,EZIO Shikra Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-shikra-bluetooth-smart-watch-for-ladies-white-259998/,,,,,,,
,,,,,EZIO Shikra Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-shikra-bluetooth-smart-watch-for-ladies-black-259997/,,,,,,,
,,,,,EZIO Saker Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-saker-bluetooth-smart-watch-for-gents-white-259994/,,,,,,,
,,,,,EZIO Hawk Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-hawk-bluetooth-smart-watch-for-gents-rose-gold-259992/,,,,,,,
,,,,,Oregon Scientific RA900 Ssmart Adventurer Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-ra900-ssmart-adventurer-sports-watch-gold-ios-257347/,,,,,,,
,,,,,MyKronoz ZeClock ,,,,,http://www.expansys.com.sg/mykronoz-zeclock-white-278713/,,,,,,,
,,,,,Suunto M5 Heart Rate Monitor Sport Watch ,,,,,http://www.expansys.com.sg/suunto-m5-heart-rate-monitor-sport-watch-all-black-228075/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-black-steel-280607/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-black-chic-280606/,,,,,,,
,,,,,Poetic Turtle Skin for Apple Watch 42mm ,,,,,http://www.expansys.com.sg/poetic-turtle-skin-for-apple-watch-42mm-black-280447/,,,,,,,
,,,,,Poetic Turtle Skin for Apple Watch 38mm ,,,,,http://www.expansys.com.sg/poetic-turtle-skin-for-apple-watch-38mm-black-280374/,,,,,,,
,,,,,COGITO FIT ,,,,,http://www.expansys.com.sg/cogito-fit-white-snow-280619/,,,,,,,
,,,,,Martian Victory Watches ,,,,,http://www.expansys.com.sg/martian-victory-watches-black-silver-black-258620/,,,,,,,
,,,,,EZIO Kite Bluetooth Smart Watch ,,,,,http://www.expansys.com.sg/ezio-kite-bluetooth-smart-watch-for-gents-rose-gold-259990/,,,,,,,
,,,,,Garmin Forerunner 620 GPS Watch with HRM-Run™ ,,,,,http://www.expansys.com.sg/garmin-forerunner-620-gps-watch-white-orange-256775/,,,,,,,
,,,,,B-Stock Trakdot LINKTOP Smart Watch ,,,,,http://www.expansys.com.sg/b-stock-trakdot-linktop-smart-watch-for-ios-selected-android-blue-open-box-284548/,,,,,,,
,,,,,Oregon Scientific SE900 Ssmart Trainer Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-se900-ssmart-trainer-sports-watch-black-ios-247219/,,,,,,,
,,,,,COGITO CLASSIC ,,,,,http://www.expansys.com.sg/cogito-classic-for-ios-selected-android-silver-arrow-257710/,,,,,,,
,,,,,Garmin Forerunner 220 GPS Watch with HRM ,,,,,http://www.expansys.com.sg/garmin-forerunner-220-gps-watch-black-red-with-hrm-256772/,,,,,,,
,,,,,Apple Watch Stainless Steel Case ,,,,,http://www.expansys.com.sg/apple-watch-38mm-stainless-steel-case-milanese-loop-276747/,,,,,,,
,,,,,Motorola moto 360 Light Stainless Steel Case ,,,,,http://www.expansys.com.sg/motorola-moto-360-light-stainless-steel-case-with-23mm-light-metal-band-274531/,,,,,,,
,,,,,Fitbit Surge ,,,,,http://www.expansys.com.sg/fitbit-surge-black-small-268465/,,,,,,,
,,,,,Withings Activité Pop Watch ,,,,,http://www.expansys.com.sg/withings-activite-pop-watch-blue-272896/,,,,,,,
,,,,,Nokia Purity HD Stereo Headset by Monster ,,,,,http://www.expansys.com.sg/nokia-purity-hd-stereo-headset-by-monster-black-224967/,,,,,,,
,,,,,Oregon Scientific RA900 Ssmart Adventurer Sports Watch ,,,,,http://www.expansys.com.sg/oregon-scientific-ra900-ssmart-adventurer-sports-watch-silver-ios-247218/,,,,,,,
,,,,,ASUS VivoWatch HC-A01 ,,,,,http://www.expansys.com.sg/asus-vivowatch-black-281207/,,,,,,,
,,,,,Samsung Gear S SM-R750 ,,,,,http://www.expansys.com.sg/samsung-gear-s-pure-white-265389/,,,,,,,
,,,,,Withings Activité Pop Watch ,,,,,http://www.expansys.com.sg/withings-activite-pop-black-272894/,,,,,,,
,,,,,Withings Activité ,,,,,http://www.expansys.com.sg/withings-activite-silver-263145/,,,,,,,
,,,,,Samsung Gear S2 SM-R720 ,,,,,http://www.expansys.com.sg/samsung-gear-s2-sport-sm-r720-white-285233/,,,,,,,
,,,,,Withings Activité ,,,,,http://www.expansys.com.sg/withings-activite-black-263139/,,,,,,,
,,,,,Motorola moto 360 Dark Stainless Steel Case ,,,,,http://www.expansys.com.sg/motorola-moto-360-dark-stainless-steel-case-with-22mm-black-leather-band-265674/,,,,,,,
,,,,,Motorola moto 360 (2nd Gen.) ,,,,,http://www.expansys.com.sg/motorola-moto-360-2nd-generation-womens-42mm-case-rose-gold-leather-284389/,,,,,,,
,,,,,Motorola moto 360 Light Stainless Steel Case ,,,,,http://www.expansys.com.sg/motorola-moto-360-light-stainless-steel-case-with-grey-leather-band-265704/,,,,,,,
,,,,,Sony Smartband Talk SWR30 ,,,,,http://www.expansys.com.sg/sony-smartband-talk-with-2-black-wristbands-sl-265574/,,,,,,,
,,,,,ASUS ZenWatch - WI500Q ,,,,,http://www.expansys.com.sg/asus-zenwatch-265785/,,,,,,,
,,,,,Motorola moto 360 (2nd Gen.) ,,,,,http://www.expansys.com.sg/motorola-moto-360-2nd-generation-mens-46mm-case-cognac-leather-284388/,,,,,,,
,,,,,Samsung Gear S2 classic SM-R732 ,,,,,http://www.expansys.com.sg/samsung-gear-s2-classic-dark-grey-286073/,,,,,,,
,,,,,LG G4 Dual-SIM H818N ,,,,,http://www.expansys.com.sg/lg-g4-dual-sim-h818n-unlocked-lte-32gb-genuine-leather-red-278532/,,,,,,,
